memory_id,retrieval_count
M006580,4
M017158,4
M046336,4
M014483,4
M005194,4
M062817,4
M042213,4
M013139,4
M100491,4
M098957,4
M046155,4
M008152,4
M011729,4
M031859,4
M003329,4
M018346,4
M068206,4
M054540,4
M059969,4
M061799,4
M001695,4
M020250,4
M023171,4
M019877,4
M050006,4
M038255,4
M079395,4
M006150,4
M018303,4
M012920,4
M064253,4
M022272,4
M013308,4
M007621,4
M004147,4
M001089,4
M007670,4
M041399,4
M064076,4
M096430,4
M092860,4
M072031,4
M006892,4
M019455,4
M072610,4
M015141,4
M091981,4
M097077,4
M059439,4
M005980,4
M061300,4
M063842,4
M041694,4
M021205,4
M039214,4
M091243,4
M001017,4
M085662,4
M072161,4
M011672,4
M051967,4
M009239,4
M001336,4
M063703,4
M067838,4
M051615,4
M059333,4
M019333,4
M013985,4
M031731,4
M092753,4
M065691,4
M053261,4
M011060,4
M096715,4
M018920,4
M093105,4
M064643,4
M017999,4
M047197,4
M013441,4
M027289,4
M061713,4
M042472,4
M038068,4
M074559,4
M018661,4
M087755,4
M014442,4
M029757,4
M077548,4
M095463,4
M067974,4
M032212,4
M092576,4
M016433,4
M064814,4
M009003,4
M044058,4
M037713,4
M017771,4
M094836,4
M003030,4
M060071,4
M075166,4
M065859,4
M080878,4
M099735,4
M016470,4
M032983,4
M027449,4
M016548,4
M024185,4
M059867,4
M019569,4
M006843,4
M017695,4
M055336,4
M086732,4
M004718,4
M029037,4
M073934,4
M047917,4
M017580,4
M008335,4
M046531,4
M003036,4
M040889,4
M032377,4
M091626,4
M087903,4
M010477,4
M049374,4
M032409,4
M054194,4
M015708,4
M005656,4
M100526,4
M053337,4
M037230,4
M006927,4
M006516,4
M023774,4
M018884,4
M014132,4
M020594,4
M015690,4
M083792,4
M077688,4
M012998,4
M044979,4
M008354,4
M029589,4
M053722,4
M021143,4
M025610,4
M053429,4
M011597,4
M043844,4
M017239,4
M020432,4
M054423,4
M060069,4
M076892,4
M048140,4
M016464,4
M049517,4
M065981,4
M074127,4
M032444,4
M087984,4
M024603,4
M039008,4
M011599,4
M013476,4
M032268,4
M016475,4
M008503,4
M071421,4
M081431,4
M061195,4
M059864,4
M061852,4
M012262,4
M071333,4
M058267,4
M085236,4
M096283,4
M092784,4
M010526,4
M016296,4
M058020,4
M030391,4
M062233,4
M026109,4
M085805,4
M100398,4
M054764,4
M004649,4
M064560,4
M017492,4
M082870,4
M001277,4
M044380,4
M040997,4
M058344,4
M011462,4
M016218,4
M029460,4
M075126,4
M002285,4
M076782,4
M095957,4
M029627,4
M082009,4
M059089,4
M078965,4
M094500,4
M048324,4
M061420,4
M012873,4
M057127,4
M091145,4
M071930,4
M045431,4
M093330,4
M022450,4
M054808,4
M011468,4
M055753,4
M055867,4
M039229,4
M094120,4
M061242,4
M019206,4
M013547,4
M073220,4
M037982,4
M064217,4
M047432,4
M062314,4
M004133,4
M008752,4
M056046,4
M017340,4
M008749,4
M088600,4
M050611,4
M079927,4
M021109,4
M066110,4
M054026,4
M069849,4
M027787,4
M013572,4
M092647,4
M007273,4
M040765,4
M043404,4
M034205,4
M022648,4
M091906,4
M081268,4
M054263,4
M038333,4
M092424,4
M090634,4
M036940,4
M000160,4
M013827,4
M044823,4
M013110,4
M098981,4
M079722,4
M055385,4
M058072,4
M092625,4
M072382,4
M083945,4
M083382,4
M026270,4
M038292,4
M017212,4
M026556,4
M006432,4
M024778,4
M090065,4
M065384,4
M098877,4
M095974,4
M064164,4
M092978,4
M072467,4
M089856,4
M049853,4
M092520,4
M085458,4
M034731,4
M100852,4
M070666,4
M098375,4
M001826,4
M071379,4
M017351,4
M079164,4
M051525,4
M080889,4
M098022,4
M032464,4
M061184,4
M044237,4
M082350,4
M068310,4
M005884,4
M002971,4
M100454,4
M042781,4
M052073,4
M082683,4
M055214,4
M098982,4
M012537,4
M099940,4
M018128,4
M024677,4
M094480,4
M006250,4
M009744,4
M023325,4
M018348,4
M031935,4
M072345,4
M044965,4
M052485,4
M047425,4
M014784,4
M004850,4
M041357,4
M001068,4
M025360,4
M088330,4
M096807,4
M065080,4
M045222,4
M020180,4
M029601,4
M008483,4
M021284,4
M049373,4
M092265,4
M019203,4
M019957,4
M068797,4
M087375,4
M020402,4
M070795,4
M013494,4
M048836,4
M069627,4
M087100,4
M041544,4
M022603,4
M003505,4
M058741,4
M075689,4
M079974,4
M016190,4
M088020,4
M055807,4
M021395,4
M064623,4
M042969,4
M062639,4
M032418,4
M010478,4
M049473,4
M086378,4
M026608,4
M080239,4
M065066,4
M085326,4
M011222,4
M021511,4
M054975,4
M005496,4
M036678,4
M003784,4
M055685,4
M040168,4
M074930,4
M046571,4
M032482,4
M081624,4
M024364,4
M077988,4
M067341,4
M089262,4
M066729,4
M039525,4
M051834,4
M003428,4
M071010,4
M061394,4
M016354,4
M056060,4
M005523,4
M061844,4
M070724,4
M019241,4
M081004,4
M073167,4
M014509,4
M086650,4
M071213,4
M091994,4
M049366,4
M016107,4
M027548,4
M074744,4
M042188,4
M075657,4
M049081,4
M018150,4
M005786,4
M080091,4
M100488,4
M034403,4
M027969,4
M092470,4
M020330,4
M049990,4
M036888,4
M080882,4
M056372,4
M090374,4
M024438,4
M101708,4
M010731,4
M008453,4
M020806,4
M033514,4
M056415,4
M089790,4
M058665,4
M031110,4
M099481,4
M092289,4
M044952,4
M026201,4
M016370,4
M053215,4
M099951,4
M082556,4
M099602,4
M091512,4
M082496,4
M075623,4
M072395,4
M036232,4
M076809,4
M014951,4
M051945,4
M056617,4
M021901,4
M029219,4
M029228,4
M094714,4
M081850,4
M082836,4
M043011,4
M010852,4
M092408,4
M074240,4
M030525,4
M024478,4
M033328,4
M023225,4
M047320,4
M019158,4
M059941,4
M010169,4
M017108,4
M073513,4
M091412,4
M025736,4
M008843,4
M032533,4
M043685,4
M016935,4
M025659,4
M068426,4
M028214,4
M074143,4
M045439,4
M017798,4
M026697,4
M061352,4
M059709,4
M056374,4
M025282,4
M014549,4
M024480,4
M099485,4
M040808,4
M015039,4
M021567,4
M088786,4
M010913,4
M026766,4
M011394,4
M050710,4
M028036,4
M074993,4
M015425,4
M065061,4
M049786,4
M008085,4
M015156,4
M019150,4
M002248,4
M038581,4
M034909,4
M003062,4
M083276,4
M033048,4
M088911,4
M055579,4
M065897,4
M065438,4
M059384,4
M002868,4
M017470,4
M019786,4
M042718,4
M078708,4
M068929,4
M015464,4
M030629,4
M027848,4
M045544,4
M045205,4
M079779,4
M093872,4
M096868,4
M027308,4
M087224,4
M012421,4
M040772,4
M000773,4
M023614,4
M096974,4
M061282,4
M003860,4
M095934,4
M036735,4
M018267,4
M038967,4
M076421,4
M048117,4
M077224,4
M077744,4
M011800,4
M066555,4
M083647,4
M082234,4
M013271,4
M066866,4
M089117,4
M090308,4
M078535,4
M004364,4
M019466,4
M027917,4
M040142,4
M085627,4
M038007,4
M088971,4
M035826,4
M050431,4
M018913,4
M072776,4
M014562,4
M023857,4
M004302,4
M073152,4
M064956,4
M025332,4
M038832,4
M025543,4
M069626,4
M065121,4
M099803,4
M092418,4
M055869,4
M022053,4
M004160,4
M026078,4
M018536,4
M027906,4
M027620,4
M028871,4
M084121,4
M071887,4
M023113,4
M021334,4
M070606,4
M086904,4
M023906,4
M054681,4
M026690,4
M076737,4
M041185,4
M049405,4
M087904,4
M012571,4
M101047,4
M081167,4
M041177,4
M096512,4
M021585,4
M068678,4
M082247,4
M071911,4
M024585,4
M095016,4
M057382,4
M033216,4
M017495,4
M042036,4
M057989,4
M023043,4
M020305,4
M066950,4
M081229,4
M090978,4
M064681,4
M094507,4
M073122,4
M062638,4
M020659,4
M017869,4
M019422,4
M010093,4
M089349,4
M014994,4
M081338,4
M081933,4
M039775,4
M021077,4
M029802,4
M072982,4
M044150,4
M065730,4
M021523,4
M010635,4
M070088,4
M068000,4
M030223,4
M019789,4
M039257,4
M030606,4
M022164,4
M079633,4
M055795,4
M017940,4
M049089,4
M067625,4
M074699,4
M033137,4
M042113,4
M033284,4
M023769,4
M067524,4
M084231,4
M058198,4
M072972,4
M100949,4
M075907,4
M090688,4
M072877,4
M081224,4
M040210,4
M008923,4
M085999,4
M084345,4
M092011,4
M015607,4
M086400,4
M065679,4
M003679,4
M007626,4
M071211,4
M016964,4
M097884,4
M057692,4
M081341,4
M069143,4
M081886,4
M054533,4
M017905,4
M010023,4
M007231,4
M058395,4
M043587,4
M067223,4
M075628,4
M093394,4
M087931,4
M077307,4
M049052,4
M081211,4
M033081,4
M062601,4
M097980,4
M039264,4
M002615,4
M016927,4
M026245,4
M031455,4
M066736,4
M060953,4
M026522,4
M087051,4
M101434,4
M028810,4
M031476,4
M034191,4
M084116,4
M020688,4
M053921,4
M035746,4
M030812,4
M052170,4
M033724,4
M097147,4
M015778,4
M050094,4
M031325,4
M035479,4
M080606,4
M050144,4
M072580,4
M031780,4
M091705,4
M035511,4
M043111,4
M064769,4
M031387,4
M026792,4
M046843,4
M027026,4
M031788,4
M026974,4
M090201,4
M061447,4
M037422,4
M035975,4
M036529,4
M036351,4
M036366,4
M028285,4
M057838,4
M066460,4
M048256,4
M038102,4
M035332,4
M003400,4
M090053,4
M032038,4
M000038,4
M041278,4
M090792,4
M074427,4
M078164,4
M098995,4
M034251,4
M028769,4
M082423,4
M024446,4
M030665,4
M039799,4
M036039,4
M093350,4
M021870,4
M038053,4
M020286,4
M032864,4
M090593,4
M041899,4
M027648,4
M031875,4
M079757,4
M035741,4
M041800,4
M099704,4
M080274,4
M050869,4
M061482,4
M013773,4
M006140,4
M001158,4
M058370,4
M035477,4
M020458,4
M029403,4
M033624,4
M025339,4
M030699,4
M030782,4
M028218,4
M057456,4
M034716,4
M031605,4
M088021,4
M024941,4
M030625,4
M002698,4
M034032,4
M005139,4
M047386,4
M097229,4
M027382,4
M026376,4
M015580,4
M029319,4
M069528,4
M068928,4
M030875,4
M048130,4
M092816,4
M033256,4
M098634,4
M085049,4
M021442,4
M009591,4
M053876,4
M020966,4
M047076,4
M026484,4
M024301,4
M035859,4
M037906,4
M058340,4
M038891,4
M101729,4
M034692,4
M036706,4
M054248,4
M036288,4
M030886,4
M063960,4
M036609,4
M024747,4
M034340,4
M025374,4
M029343,4
M016742,4
M064435,4
M034769,4
M032051,4
M069596,4
M044651,4
M034052,4
M034602,4
M101200,4
M095747,4
M090325,4
M041671,4
M059115,4
M028795,4
M064604,4
M031305,4
M030596,4
M030377,4
M048549,4
M080899,4
M030466,4
M052558,4
M065848,4
M001241,4
M058887,4
M030007,4
M077465,4
M025639,4
M046090,4
M042038,4
M027614,4
M019935,4
M046024,4
M031659,4
M085711,4
M059893,4
M071443,4
M036024,4
M064293,4
M016021,4
M032563,4
M056070,4
M065742,4
M044974,4
M071582,4
M002331,4
M092763,4
M067459,4
M096185,4
M058952,4
M040375,4
M036590,4
M042927,4
M037918,4
M029096,4
M009425,4
M100625,4
M061240,4
M029493,4
M047349,4
M064356,4
M080157,4
M058253,4
M006518,4
M017157,4
M015024,4
M068235,4
M054104,4
M059701,4
M053131,4
M071602,4
M072571,4
M070005,4
M047230,4
M033690,4
M056010,4
M054484,4
M047895,4
M100425,4
M076748,4
M080105,4
M071519,4
M098835,4
M063725,4
M081600,4
M067294,4
M052711,4
M072774,4
M060084,4
M065331,4
M044145,4
M084317,4
M091358,4
M088333,4
M033254,4
M061210,4
M025844,4
M059473,4
M057338,4
M044209,4
M098978,4
M065563,4
M063731,4
M094701,4
M035459,4
M093595,4
M101367,4
M030035,4
M045710,4
M087307,4
M042564,4
M073642,4
M029937,4
M013390,4
M042305,4
M042043,4
M053908,4
M099049,4
M096840,4
M080079,4
M059637,4
M061541,4
M035490,4
M080993,4
M055382,4
M040708,4
M056655,4
M048928,4
M038783,4
M051954,4
M036526,4
M071021,4
M073128,4
M042336,4
M056751,4
M093885,4
M038570,4
M013299,4
M089181,4
M061307,4
M036943,4
M090163,4
M045429,4
M059656,4
M037111,4
M055559,4
M010563,4
M047838,4
M034119,4
M020811,4
M099603,4
M073604,4
M083007,4
M070441,4
M031147,4
M014336,4
M052465,4
M033215,4
M057607,4
M090241,4
M059352,4
M003781,4
M057204,4
M051669,4
M057746,4
M075568,4
M022979,4
M078794,4
M034229,4
M028089,4
M099401,4
M061037,4
M091434,4
M017174,4
M053323,4
M040118,4
M060288,4
M046279,4
M075960,4
M099499,4
M078639,4
M085289,4
M075994,4
M038331,4
M055212,4
M095135,4
M088349,4
M046921,4
M021659,4
M054163,4
M054129,4
M071972,4
M076740,4
M067108,4
M066589,4
M072019,4
M006572,4
M089727,4
M040669,4
M046755,4
M031472,4
M084572,4
M024024,4
M049526,4
M083869,4
M092573,4
M050628,4
M100800,4
M023811,4
M084787,4
M062098,4
M060499,4
M014856,4
M092056,4
M038194,4
M009499,4
M047004,4
M068493,4
M004074,4
M033253,4
M046541,4
M084950,4
M021258,4
M022004,4
M080144,4
M087525,4
M065619,4
M052788,4
M036700,4
M084612,4
M073506,4
M055719,4
M035758,4
M055430,4
M060511,4
M041520,4
M056151,4
M089327,4
M047771,4
M038745,4
M075851,4
M036426,4
M075654,4
M000819,4
M067488,4
M071786,4
M036997,4
M087235,4
M091159,4
M094213,4
M092522,4
M076338,4
M085401,4
M039980,4
M095345,4
M074049,4
M089905,4
M056537,4
M033104,4
M030036,4
M080005,4
M036599,4
M006853,4
M042345,4
M045054,4
M037537,4
M014086,4
M047823,4
M058943,4
M060676,4
M036640,4
M020214,4
M068390,4
M070500,4
M083310,4
M097431,4
M085189,4
M044612,4
M043191,4
M087524,4
M069438,4
M080165,4
M043656,4
M090317,4
M096935,4
M077874,4
M099192,4
M073184,4
M038537,4
M042053,4
M084162,4
M051314,4
M088452,4
M098383,4
M063217,4
M037476,4
M070167,4
M077838,4
M050372,4
M042848,4
M055187,4
M051032,4
M050686,4
M058480,4
M084973,4
M080135,4
M095196,4
M022391,4
M049729,4
M041749,4
M066527,4
M034658,4
M092536,4
M063705,4
M043885,4
M071785,4
M063670,4
M076631,4
M040628,4
M099964,4
M070048,4
M045087,4
M064971,4
M069738,4
M030769,4
M037577,4
M033012,4
M048109,4
M071963,4
M075826,4
M094983,4
M060095,4
M070889,4
M085934,4
M030532,4
M038847,4
M039383,4
M091234,4
M017708,4
M080836,4
M040763,4
M011695,4
M022995,4
M052931,4
M065165,4
M098566,4
M050314,4
M088963,4
M086156,4
M047273,4
M092850,4
M086930,4
M049741,4
M049793,4
M075237,4
M005119,4
M074842,4
M048536,4
M073153,4
M064952,4
M061969,4
M095583,4
M054439,4
M094269,4
M024626,4
M044333,4
M048300,4
M038201,4
M073724,4
M003696,4
M092481,4
M071575,4
M043360,4
M062786,4
M040186,4
M059952,4
M064578,4
M098751,4
M092021,4
M073690,4
M090958,4
M071962,4
M077043,4
M075388,4
M043322,4
M093602,4
M075891,4
M045038,4
M055617,4
M062696,4
M048064,4
M055365,4
M063594,4
M050769,4
M099295,4
M046563,4
M047795,4
M045208,4
M086467,4
M087758,4
M001786,4
M095322,4
M096109,4
M049827,4
M064961,4
M099701,4
M095638,4
M015035,4
M051856,4
M058849,4
M052650,4
M059484,4
M059406,4
M065404,4
M053326,4
M048342,4
M060482,4
M070634,4
M070014,4
M010702,4
M095366,4
M066838,4
M060993,4
M055147,4
M044005,4
M013770,4
M052088,4
M063604,4
M084071,4
M051078,4
M047194,4
M079394,4
M096370,4
M068702,4
M042299,4
M049715,4
M054626,4
M052083,4
M053795,4
M047881,4
M038280,4
M073490,4
M083467,4
M083210,4
M080890,4
M080273,4
M050394,4
M078263,4
M099931,4
M095377,4
M066915,4
M066746,4
M087273,4
M072546,4
M068695,4
M100408,4
M049852,4
M071608,4
M013710,4
M060698,4
M065983,4
M055310,4
M056422,4
M065904,4
M047820,4
M051531,4
M072817,4
M099337,4
M028035,4
M075396,4
M038193,4
M018396,4
M071850,4
M052492,4
M031221,4
M079861,4
M098281,4
M065537,4
M100953,4
M046126,4
M067435,4
M078845,4
M074803,4
M085115,4
M085086,4
M059998,4
M097224,4
M064272,4
M022785,4
M051455,4
M052796,4
M035484,4
M069741,4
M057873,4
M049723,4
M054565,4
M058059,4
M053858,4
M048527,4
M062272,4
M095447,4
M072523,4
M074657,4
M083193,4
M081401,4
M062906,4
M090203,4
M049194,4
M046381,4
M017813,4
M048399,4
M046990,4
M047932,4
M050951,4
M055405,4
M086752,4
M052026,4
M098986,4
M082762,4
M092447,4
M062100,4
M048279,4
M091876,4
M091050,4
M085950,4
M013916,4
M014358,4
M078652,4
M052300,4
M063239,4
M085876,4
M056358,4
M023699,4
M061135,4
M043957,4
M021502,4
M075383,4
M071639,4
M099692,4
M087901,4
M075185,4
M044577,4
M069808,4
M051760,4
M045578,4
M064357,4
M084957,4
M059945,4
M051340,4
M075350,4
M054910,4
M060495,4
M055150,4
M070061,4
M067230,4
M039371,4
M089571,4
M098624,4
M098413,4
M047217,4
M049422,4
M089960,4
M019293,4
M079963,4
M054233,4
M019402,4
M086960,4
M083034,4
M068171,4
M080523,4
M050765,4
M101673,4
M098091,4
M081942,4
M101322,4
M092288,4
M054982,4
M031039,4
M085482,4
M072300,4
M073293,4
M015032,4
M085319,4
M043015,4
M004759,4
M022924,4
M080916,4
M092854,4
M068600,4
M040026,4
M024960,4
M041504,4
M053316,4
M100469,4
M079116,4
M004002,4
M087502,4
M096004,4
M007337,4
M080611,4
M063319,4
M058589,4
M082113,4
M018352,4
M066466,4
M048603,4
M070956,4
M025355,4
M072694,4
M053005,4
M099561,4
M070516,4
M068659,4
M056532,4
M062688,4
M045742,4
M046049,4
M072413,4
M091482,4
M054303,4
M091941,4
M072577,4
M049407,4
M060031,4
M089409,4
M093870,4
M068095,4
M051535,4
M075397,4
M083837,4
M100413,4
M061130,4
M055363,4
M060831,4
M056673,4
M011891,4
M072147,4
M069987,4
M084055,4
M072086,4
M068898,4
M072647,4
M021356,4
M065905,4
M056480,4
M047805,4
M092234,4
M088998,4
M096520,4
M027019,4
M079259,4
M069554,4
M071946,4
M083366,4
M088914,4
M092828,4
M065008,4
M056984,4
M088810,4
M022125,4
M073689,4
M061045,4
M052539,4
M047144,4
M071908,4
M063202,4
M079203,4
M084428,4
M066366,4
M065246,4
M061457,4
M064193,4
M098740,4
M085332,4
M046451,4
M059565,4
M052602,4
M082130,4
M093969,4
M095649,4
M053009,4
M082650,4
M086823,4
M100489,4
M089870,4
M071594,4
M082154,4
M086373,4
M051020,4
M071877,4
M077749,4
M059633,4
M099030,4
M095566,4
M077666,4
M071157,4
M099382,4
M075740,4
M041002,4
M071940,4
M070169,4
M088785,4
M079770,4
M094652,4
M058085,4
M067185,4
M061651,4
M090716,4
M070340,4
M048133,4
M079215,4
M036287,4
M083630,4
M086199,4
M067037,4
M042210,4
M084351,4
M005181,4
M016528,4
M065456,4
M093837,4
M054416,4
M038374,4
M086260,4
M061325,4
M100163,4
M096917,4
M059587,4
M058541,4
M082420,4
M003853,4
M083134,4
M072107,4
M099238,4
M072768,4
M076459,4
M058709,4
M042136,4
M078849,4
M069130,4
M082341,4
M094870,4
M078973,4
M075656,4
M100586,4
M082798,4
M091908,4
M022485,4
M057314,4
M091993,4
M069308,4
M061680,4
M047950,4
M065510,4
M088794,4
M089012,4
M016425,4
M026624,4
M052768,4
M001527,4
M061328,4
M073317,4
M015194,4
M051159,4
M059368,4
M053410,4
M022892,4
M041937,4
M078749,4
M057019,4
M099442,4
M086774,4
M085147,4
M069640,4
M100716,4
M073308,4
M014293,4
M084078,4
M100513,4
M064238,4
M056940,4
M007483,4
M077846,4
M078735,4
M088791,4
M087965,4
M068964,4
M086715,4
M079868,4
M098760,4
M022554,4
M088526,4
M043897,4
M077370,4
M056739,4
M099471,4
M099243,4
M057032,4
M077825,4
M015433,4
M063493,4
M099246,4
M043669,4
M055891,4
M057503,4
M070930,4
M095579,4
M098156,4
M004171,4
M061355,4
M093088,4
M003858,4
M055327,4
M066897,4
M082490,4
M075017,4
M057273,4
M067941,4
M077404,4
M072623,4
M069993,4
M064724,4
M091796,4
M069881,4
M048823,4
M079706,4
M094972,4
M082459,4
M087076,4
M042514,4
M035205,4
M065503,4
M043959,4
M048623,4
M096031,4
M069437,4
M062253,4
M072148,4
M084965,4
M082528,4
M075514,4
M072758,4
M100781,4
M096141,4
M095228,4
M101256,4
M080178,4
M010791,4
M094164,4
M062258,4
M069451,4
M068195,4
M018604,4
M085207,4
M069668,4
M056633,4
M101478,4
M060372,4
M051281,4
M099936,4
M091230,4
M074736,4
M044312,4
M083372,4
M048969,4
M083972,4
M069420,4
M083230,4
M067282,4
M046715,4
M067600,4
M061165,4
M012067,4
M042739,4
M082369,4
M097939,4
M091604,4
M037392,4
M074280,4
M098625,4
M091281,4
M072410,4
M091194,4
M053730,4
M071307,4
M048976,4
M058169,4
M092881,4
M081024,4
M080854,4
M089935,4
M092657,4
M072229,4
M043700,4
M067874,4
M064400,4
M070503,4
M100241,4
M078145,4
M100197,4
M066752,4
M098454,4
M093570,4
M086994,4
M101679,4
M034223,4
M073031,4
M055759,4
M077209,4
M006291,4
M015782,4
M041422,4
M004432,4
M101506,4
M036957,4
M081703,4
M096702,4
M061174,4
M082636,4
M043719,4
M047996,4
M066382,4
M070545,4
M070620,4
M068013,4
M077739,4
M019982,4
M078191,4
M069725,4
M045040,4
M091426,4
M092404,4
M056379,4
M090359,4
M070528,4
M095046,4
M073267,4
M101296,4
M094483,4
M095808,4
M091122,4
M078448,4
M082311,4
M094144,4
M086242,4
M082602,4
M074503,4
M088241,4
M076753,4
M074055,4
M052093,4
M052397,4
M097867,4
M039895,4
M063022,4
M073426,4
M062629,4
M065800,4
M094725,4
M089159,4
M063061,4
M083101,4
M100951,4
M069147,4
M078710,4
M098965,4
M094249,4
M052502,4
M063515,4
M077578,4
M064086,4
M096416,4
M082555,4
M092232,4
M083508,4
M087316,4
M075493,4
M066676,4
M084748,4
M002010,4
M066801,4
M092982,4
M072296,4
M064058,4
M075860,4
M101683,4
M074635,4
M068667,4
M060283,4
M058909,4
M076983,4
M069926,4
M069784,4
M050647,4
M054472,4
M079102,4
M061622,4
M085799,4
M078295,4
M054149,4
M080397,4
M096383,4
M072344,4
M050721,4
M086910,4
M070382,4
M091469,4
M040329,4
M065605,4
M099641,4
M031283,4
M050848,4
M056911,4
M086996,4
M087001,4
M022823,4
M018453,4
M098588,4
M080359,4
M082080,4
M097559,4
M066640,4
M008734,4
M037748,4
M093275,4
M085503,4
M100293,4
M076023,4
M083345,4
M079376,4
M084440,4
M091164,4
M089415,4
M094953,4
M095811,4
M078760,4
M092393,4
M082873,4
M083088,4
M073257,4
M065102,4
M093459,4
M081704,4
M092618,4
M083494,4
M092400,4
M092180,4
M022997,4
M006540,4
M076825,4
M088231,4
M041376,4
M016971,4
M067092,4
M085197,4
M098471,4
M082575,4
M051475,4
M091658,4
M089036,4
M078114,4
M039730,4
M093084,4
M090873,4
M089090,4
M075750,4
M101519,4
M069511,4
M100588,4
M084133,4
M074231,4
M096952,4
M098580,4
M056599,4
M091538,4
M055240,4
M067885,4
M089619,4
M089078,4
M083439,4
M079846,4
M080282,4
M074972,4
M075179,4
M089943,4
M021489,4
M044834,4
M101064,4
M058606,4
M055124,4
M073996,4
M074566,4
M073798,4
M065031,4
M072209,4
M097615,4
M082395,4
M044701,4
M079157,4
M006568,4
M062829,4
M100581,4
M038028,4
M079456,4
M028345,4
M096010,4
M070897,4
M082849,4
M057464,4
M099943,4
M098881,4
M014412,4
M096363,4
M083054,4
M084462,4
M066682,4
M074185,4
M090952,4
M060905,4
M051589,4
M078299,4
M100767,4
M070108,4
M081091,4
M083459,4
M085940,4
M098289,4
M014423,4
M092377,4
M019891,4
M093680,4
M091213,4
M098235,4
M094080,4
M042620,4
M092938,4
M090517,4
M083637,4
M074312,4
M015266,4
M056590,4
M009860,4
M001974,4
M073911,4
M052243,4
M023848,4
M024987,4
M096118,4
M095891,4
M073360,4
M056235,4
M043306,4
M082877,3
M088677,3
M086068,3
M038150,3
M042693,3
M082039,3
M096513,3
M096364,3
M084803,3
M053504,3
M000264,3
M003879,3
M057366,3
M079625,3
M050156,3
M007423,3
M069384,3
M042744,3
M073304,3
M044202,3
M085678,3
M019638,3
M056073,3
M000719,3
M000519,3
M041197,3
M055564,3
M013033,3
M038898,3
M069036,3
M000284,3
M048363,3
M045227,3
M002838,3
M002471,3
M034572,3
M021577,3
M087118,3
M000414,3
M039163,3
M093871,3
M000712,3
M000205,3
M037236,3
M000503,3
M032727,3
M000959,3
M016083,3
M027612,3
M026511,3
M074465,3
M078258,3
M022718,3
M011026,3
M041207,3
M084339,3
M005442,3
M007271,3
M000550,3
M026148,3
M051505,3
M002488,3
M094042,3
M100350,3
M004259,3
M000778,3
M002594,3
M093333,3
M043626,3
M000555,3
M000677,3
M049292,3
M046369,3
M002140,3
M040546,3
M003125,3
M037344,3
M002814,3
M002389,3
M045792,3
M018543,3
M084643,3
M004845,3
M067158,3
M088969,3
M082552,3
M005400,3
M097083,3
M013364,3
M006087,3
M025221,3
M013180,3
M015985,3
M035203,3
M041522,3
M014083,3
M069148,3
M012681,3
M017578,3
M040804,3
M038592,3
M036644,3
M066443,3
M053976,3
M067575,3
M066606,3
M062681,3
M002813,3
M042994,3
M046293,3
M037663,3
M014146,3
M037327,3
M015187,3
M020791,3
M008973,3
M008256,3
M070539,3
M038709,3
M051383,3
M068571,3
M038144,3
M012927,3
M017614,3
M011067,3
M057727,3
M019362,3
M090423,3
M073105,3
M018090,3
M001397,3
M003742,3
M021273,3
M020842,3
M018410,3
M006020,3
M013109,3
M061589,3
M001941,3
M029032,3
M031560,3
M027202,3
M083978,3
M075600,3
M049045,3
M058712,3
M045081,3
M076862,3
M037865,3
M082272,3
M092338,3
M052716,3
M032997,3
M025530,3
M000894,3
M064087,3
M097011,3
M047559,3
M016368,3
M049014,3
M020276,3
M002056,3
M019164,3
M003276,3
M014698,3
M010569,3
M022187,3
